smm-1  | 
smm-1  | 12:09:49 PM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 12:09:49 PM [scheduler] Готово к публикации 0 элементов контента
smm-1  | 12:09:49 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 12:09:49 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 12:09:49 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 12:09:49 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:09:49 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 12:09:49 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 12:09:49 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 12:09:49 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 12:09:49 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 12:09:49 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:09:49 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 12:09:49 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 🔥🔥🔥 POST ЗАПРОС ПОЛУЧЕН 🔥🔥🔥
smm-1  | 🔥 URL: /api/auth/login
smm-1  | 🔥 PATH: /api/auth/login
smm-1  | 🔥 BODY: {
smm-1  |   "email": "lbrspb@gmail.com",
smm-1  |   "password": "QtpZ3dh7"
smm-1  | }
smm-1  | 12:10:09 PM [auth] Успешная авторизация пользователя: lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13)
smm-1  | 12:10:09 PM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 12:10:09 PM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 12:10:09 PM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | IS-ADMIN ROUTE CALLED
smm-1  | 12:10:09 PM [auth] Проверка статуса админа с токеном: eyJhbGciOi...
smm-1  | 12:10:09 PM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | 12:10:09 PM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | 12:10:09 PM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 12:10:09 PM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 12:10:09 PM [auth] Результат проверки администратора: true
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 12:10:09 PM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 12:10:09 PM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 12:10:09 PM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 12:10:09 PM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | IS-ADMIN ROUTE CALLED
smm-1  | 12:10:11 PM [auth] Проверка статуса админа с токеном: eyJhbGciOi...
smm-1  | 12:10:11 PM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | 12:10:11 PM [express] GET /api/api/fal-ai-models 200 in 13ms
smm-1  | 12:10:11 PM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | Fetching content for campaign ID: 2ea50372-f772-4cbd-8c8d-1723d4ea1c5c, page: 1, limit: -1
smm-1  | Fetching keywords for campaign: 2ea50372-f772-4cbd-8c8d-1723d4ea1c5c
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 12:10:11 PM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 12:10:11 PM [auth] Результат проверки администратора: true
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 12:10:11 PM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 12:10:11 PM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | 12:10:11 PM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | 12:10:11 PM [express] GET /api/keywords 200 in 99ms :: {"data":[{"id":"00d3f9e7-628a-43f7-89fa-ddf147…
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 12:10:11 PM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 12:10:11 PM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | Found 1 content items for campaign 2ea50372-f772-4cbd-8c8d-1723d4ea1c5c (page 1)
